-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\0489bc6b9c509dd62059aec8546ebfb3\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:25-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8f7f22dd3f0fa44c20a4675d3f46e091\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8f7f22dd3f0fa44c20a4675d3f46e091\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\8f7f22dd3f0fa44c20a4675d3f46e091\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\13ffa9f55a4a7bf56f5dc2479960d927\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\13ffa9f55a4a7bf56f5dc2479960d927\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\mahmo\.gradle\caches\8.9\transforms\13ffa9f55a4a7bf56f5dc2479960d927\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d7d813c1672775f824b833d1d7ad014d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d7d813c1672775f824b833d1d7ad014d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\d7d813c1672775f824b833d1d7ad014d\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\b50d2ed6409c8af5b2f67e7ac7da5a72\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\b50d2ed6409c8af5b2f67e7ac7da5a72\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\mahmo\.gradle\caches\8.9\transforms\b50d2ed6409c8af5b2f67e7ac7da5a72\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\8efed35fff65eab7e902de9cd019c12a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\8efed35fff65eab7e902de9cd019c12a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahmo\.gradle\caches\8.9\transforms\8efed35fff65eab7e902de9cd019c12a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\9e28e3b8a2e48ece9dae17065fc7a7a8\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.rpm.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.rpm.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7db53a7ea44f44bed2d7725edf1a75d6\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\e8d5e17c88231c2d01a61c7a3898e465\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5150d4294e5b1b1b48623471c33b9197\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\be7e2a890efab6204c587ab9982238d1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahmo\.gradle\caches\8.9\transforms\424eea4490b7415daaae4d804da859ea\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
